ItemNo,Group,Type,Condition,Dialogue1,Dialogue2,Ambg,Question,Answer1,Answer2,is_Evet,ExpectedAnswer
13,1,exp_item,baseline,A: Sınavlar bittikten sonra Fatma bir etkinliğe gitmek istiyor. Sana da bahsetti mi?,"B: Evet evet, bahsetti. Bir konsere gitmek istiyor kafa dağıtmak ve stres atmak için.",A: Demek Fatma bir konsere gitmek istiyor.,Fatma sınavlar bittikten sonra kafa dağıtmak istiyor.,Evet,Hayır,1,Evet
13,2,exp_item,wr,"A: Fatma bir etkinliğe bilet almış, çok heyecanlıydı. Vaktim yoktu dinleyemedim, sen biliyor musun ne bileti aldığını?",B: Caz festivalinden bir konser bileti almış.,A: Demek Fatma bir konsere gitmek istiyor.,Fatma konsere gitmek istiyor ama bilet almamış.,Evet,Hayır,0,Hayır
13,3,exp_item,nr,A: Sınavlar bittikten sonra Fatma bir etkinliğe gitmeyi arzuluyor.,"B: Evet, festival programından birkaç tane konser işaretlemiş. Onlardan birine gitmek istediğini söyledi.",A: Demek Fatma bir konsere gitmek istiyor.,Fatma sınavlardan sonra rasgele bir konsere gidecek.,Evet,Hayır,0,Hayır
13,4,exp_item,d,A: Fatma sınavlarının bitişini kutlamak için bir kültür sanat etkinliğine gitmek istiyor.,"B: Evet evet, şöyle eğlenceli bir açıkhava konserine denk gelsem de gitsem diyordu.",A: Demek Fatma bir konsere gitmek istiyor.,"Fatma bir konser seçmiş, sınavlar bittikten sonra ona gidecek.",Evet,Hayır,0,Hayır
14,4,exp_item,baseline,"A: Suzan her gün yeni bir heyecanla uyanıyor. Geçen gün bir bisiklet sürmek istiyordu. Bugün ne istiyormuş, biliyor musun?",B: Bugünkü isteği bir enstrüman çalmak!,A: Suzan bir enstrüman çalmak istiyor desene sen!,Suzan geçen gün bisiklet sürmek istiyordu.,Evet,Hayır,1,Evet
14,1,exp_item,wr,A: Suzan'ın kursa başlayacağını duydum. Bu sefer ne öğrenmeye niyet etti acaba?,B: Çok şaşıracaksın! Yan flüt çalmayı öğrenecekmiş... Yıllardır içinde yan flüt çalma isteği varmış.,A: Suzan bir enstrüman çalmak istiyor desene sen!,Suzan hangi enstrümanı çalmayı öğrenmek istediğini seçmemiş.,Evet,Hayır,0,Hayır
14,2,exp_item,nr,A: Suzan bir kursa gidip boş vaktini değerlendirecekmiş.,"B: Evet, hatta müzik enstrümanı öğrenmeye niyetlenmiş. Birkaç enstrüman varmış aklında, onlardan birini öğrenecekmiş.",A: Suzan bir enstrüman çalmak istiyor desene sen!,Suzan keman çalmak istiyor.,Evet,Hayır,0,Hayır
14,3,exp_item,d,A: Suzan her gün yeni bir icat çıkartıyor! Bugün de müzisyen olası gelmiş.,B: Bilmem mi! Enstrüman çalmak istiyormuş ama henüz hangi enstrümanı öğreneceğine karar vermemiş.,A: Suzan bir enstrüman çalmak istiyor desene sen!,Suzan bir enstrüman çalmak istiyor ama ne çalacağını henüz bilmiyor.,Evet,Hayır,1,Evet
15,3,exp_item,baseline,A: Meryem'le telefonda konuştum az önce. Evlenmek istediğinden bahsetti. Sonunda! Geç bile kaldı bence.,"B: Bana da anlattı, hatta bir tesisatçı ile evlenmek istediğini söyledi.",A: Meryem bir tesisatçı ile evlenmek istiyor yani!,Meryem evlenmek istediğine karar vermiş.,Evet,Hayır,1,Evet
15,4,exp_item,wr,"A: Müjdemi isterim, Meryem evleniyor! Hem yakışıklı, hem de efendi bir kısmet çıkmış.","B: Ohoo, ben çoktan aldım haberleri. Müstakbel eşinin mesleği tesisatçılık, memleketi de Bursa.",A: Meryem bir tesisatçı ile evlenmek istiyor yani!,Meryem evleneceği kişiyi daha seçmedi ama mesleği tesisatçılık olsun istiyor.,Evet,Hayır,0,Hayır
15,1,exp_item,nr,A: Meryem'e birkaç tane hayırlı kısmet çıkmış. Meryem de içlerinden birinin teklifini kabul edip evlenecekmiş.,B: Duydum! Hatta taliplerinin hepsi tesisatçıymış.,A: Meryem bir tesisatçı ile evlenmek istiyor yani!,Meryem'in taliplerinin hepsi doktor.,Evet,Hayır,0,Hayır
15,2,exp_item,d,A: Meryem artık evlilik yaşına geldiğine karar vermiş!,B: Arkadaşlarından kendisine bir kısmet bulmalarını istemiş. Buldukları kişinin mesleği de tesisatçılık olsun istiyormuş.,A: Meryem bir tesisatçı ile evlenmek istiyor yani!,Meryem'in evlenmek istediği biri var ve mesleği tesisatçılık.,Evet,Hayır,0,Hayır
16,2,exp_item,baseline,"A: Müdürden ne haber? Ne zamandır okula uğrayamadım, hiç bilmiyorum bu ara neler yapıyor.","B: Ne yapsın, bir müzik öğretmeni bulmak istiyor. Vaktinin çoğunu buna harcıyor.","A: Müdür bir müzik öğretmeni bulmak istiyor, öyle mi!",Müdür bu ara okula bir müzik öğretmeni bulmak istiyor.,Evet,Hayır,1,Evet
16,3,exp_item,wr,"A: Müdür okula yeni bir müzik öğretmeni arıyormuş diye duydum, başvurayım mı ne dersin?","B: Hiç başvurma boşuna, müdürün aradığı belli bir öğretmen var. Ona ulaşıp teklif yapmak istiyor.","A: Müdür bir müzik öğretmeni bulmak istiyor, öyle mi!",Müdürün işe alacağı müzik öğretmeni belli.,Evet,Hayır,1,Evet
16,4,exp_item,nr,"A: Okula yeni öğretmen arıyormuş müdür, duydun mu?","B: Evet, duydum. İyi bir müzik öğretmeni bulmak istiyormuş. Öne çıkan adayları belirlemiş, onlardan biriyle anlaşacakmış.","A: Müdür bir müzik öğretmeni bulmak istiyor, öyle mi!",Müdür uygun bulduğu adaylardan birini müzik öğretmeni olarak işe alacak.,Evet,Hayır,1,Evet
16,1,exp_item,d,A: Okuldaki öğretmenlerin bazısı istifa etmiş.,"B: Evet. Müdür yeni öğretmen arıyor, özellikle de müzik öğretmeni. Müzik dersleri boş geçmesin diye herhangi birini işe alacak.","A: Müdür bir müzik öğretmeni bulmak istiyor, öyle mi!",Müdürün işe almak istediği bir matematik öğretmeni var.,Evet,Hayır,1,Evet
17,1,exp_item,baseline,"A: Çocukları çok heyecanlı gördüm, hep beraber bir koşuşturmaca içindeydiler. Ne yapacaklar acaba?","B: Oturmaktan sıkılmışlar, beraber bir oyun oynamak istiyorlar. Onun hazırlığıdır!",A: Yani çocuklar beraber bir oyun oynamak istiyor.,Çocuklar beraber bir oyun oynamak istedikleri için heyecanlılar.,Evet,Hayır,1,Evet
17,2,exp_item,wr,"A: Çocuklar parkta toplanmış, ""körebe"" oynayacaklarmış. Hiç de bir şey anlamadım, ne bu körebe?","B: Körebe mi? O bir oyun, çok kişiyle oynanır hem de çok eğlencelidir!",A: Yani çocuklar beraber bir oyun oynamak istiyor.,Çocukların beraber oynayacakları belli bir oyun var.,Evet,Hayır,1,Evet
17,3,exp_item,nr,A: Çocuklar aralarında bir şeyler konuşuyorlardı.,"B: Evet, bir oyun oynayacaklar ama ne oynayacaklarını bilemediler. Akıllarında birkaç oyun var, onlardan birini oynamak istiyorlar.",A: Yani çocuklar beraber bir oyun oynamak istiyor.,Çocuklar seçtikleri oyunlardan birini oynamak istiyorlar.,Evet,Hayır,1,Evet
17,4,exp_item,d,"A: Mahallenin çocukları parkta toplanmış, ne yapacaklar acaba?",B: Tüm gün evde oturmaktan sıkılmışlar. Hep beraber oynayabilecekleri eğlenceli bir oyun bulmaya çalışıyorlar.,A: Yani çocuklar beraber bir oyun oynamak istiyor.,Çocuklar parkta oynayacakları bir oyun belirlemişler.,Evet,Hayır,0,Hayır
18,4,exp_item,baseline,A: Kenan yatırım yapmak için emlak almak istiyordu. Sana bahsetti mi hiç bu niyetinden?,"B: Evet evet, hatta bir çiftlik almak istediğini söyledi. Şaşırdım doğrusu.",A: Kenan bir çiftlik almayı arzuluyor demek.,Kenan yatırım yapmak için bir çiftlik almak istiyor.,Evet,Hayır,1,Evet
18,1,exp_item,wr,"A: Kenan'a bir pastoral hayat sevgisi gelmiş, köyden ev alacakmış.","B: Evet evet, bir çiftlik beğendi hatta. Onu almayı çok istiyor. Hayvancılığa başlayıp huzurlu bir hayat yaşayacakmış.",A: Kenan bir çiftlik almayı arzuluyor demek.,Kenan'ın köyden alacağı belli bir çiftlik var.,Evet,Hayır,1,Evet
18,2,exp_item,nr,"A: Kenan şehrin koşuşturmacasından ve kalabalığından bıkmış, kırsala taşınmak istiyormuş.","B: Evet, hatta birkaç çiftlik beğenmiş kendine. Onlardan birini almak istiyormuş.",A: Kenan bir çiftlik almayı arzuluyor demek.,Kenan beğendiği çiftliklerden birini satın alarak kırsal bir bölgeye taşınmak istiyor.,Evet,Hayır,1,Evet
18,3,exp_item,d,A: Kenan şehir hayatından o kadar bıkmış ki içinden köye taşınmak geçiyormuş.,"B: Evet, bu yüzden genişçe bir çiftlik alası varmış, nereden olduğu da hiç önemli değilmiş.",A: Kenan bir çiftlik almayı arzuluyor demek.,Kenan'ın almayı kafasına koyduğu belli bir çiftlik yok.,Evet,Hayır,1,Evet
19,3,exp_item,baseline,A: Osman ne kadar da azimli bir futbolcu! Sürekli idmanda görüyorum onu. Motivasyonu ne acaba?,"B: Bir maçta rekor kırmak istiyor, o yüzden böyle çok çalışıyor.",A: Osman bir maçta rekor kırmayı diliyor yani.,Osman bir maçta rekor kırmak istediği için azimle idman yapıyor.,Evet,Hayır,1,Evet
19,4,exp_item,wr,A: Osman ne kadar da hırslı bir sporcu. Durmadan dinlenmeden idman yapıyor!,"B: Evet. Haftaya büyük bir maçta oynayacak, orada rekor kırmayı kafasına koymuş.",A: Osman bir maçta rekor kırmayı diliyor yani.,Osman belli bir maçta rekor kırmak istiyor.,Evet,Hayır,1,Evet
19,1,exp_item,nr,A: Osman öyle bir azimle idman yapıyor ki...,"B: Biliyorum, çok güzel çalışıyor. Önümüzdeki sezonda birçok maça çıkacak, onlardan birinde rekor kırmayı hedefliyor.",A: Osman bir maçta rekor kırmayı diliyor yani.,Osman önümüzdeki sezonda ya da sonraki sezonda bir maçta rekor kırmak istiyor.,Evet,Hayır,0,Hayır
19,2,exp_item,d,"A: Ne kadar azimle idman yapıyor Osman, izlerken hayran kaldım.","B: Evet, hedefinde rekor kırmak var. O yüzden böyle gece gündüz idman yapıyor, çok çalışıyor.",A: Osman bir maçta rekor kırmayı diliyor yani.,Osman'ın rekor kırmak için çalıştığı belli bir maç var. O maçta rekor kırmak istiyor.,Evet,Hayır,0,Hayır
20,2,exp_item,baseline,A: İsa bir sürü inşaat malzemesi alıyordu geçen gün nalburdan. Acaba bir planı mı var?,"B: Evet, inekleri için bir ahır inşa etmek istiyor. O yüzden malzeme almıştır.",A: İsa bir ahır inşa etmek istiyor demek. ,İsa inekleri için bir ahır inşa etmek istediğinden malzeme aldı.,Evet,Hayır,1,Evet
20,3,exp_item,wr,A: İsa'nın aldığı yeni inekleri nereye koyacağını biliyor musun?,"B: Evet. Bir mimara güzel bir ahır planı çizdirmiş, çiftlikte uygun bir yer bulup onu inşa edecek.",A: İsa bir ahır inşa etmek istiyor demek. ,İsa'nın inşa edeceği belli bir ahır var. ,Evet,Hayır,1,Evet
20,4,exp_item,nr,"A: İsa'nın işleri büyüyor. Önünde bir sürü inşaat planı varmış, içlerinden birini seçmiş. Onu inşa etmek istiyormuş.",B: Birini seçmiş mi niyahet! Elindekilerin hepsi ahır planı bu arada.,A: İsa bir ahır inşa etmek istiyor demek. ,"İsa rasgele bir ahır inşa edecek, seçtiği özel bir plan yok.",Evet,Hayır,0,Hayır
20,1,exp_item,d,A: İsa artık deneyimli bir inşaat ustası. Yeni projesi ne olacak acaba?,"B: Ahır inşa etmeyi çok istiyor, daha önce hiç ahır yapmadığından bu konuda deneyim kazanmak istiyor.",A: İsa bir ahır inşa etmek istiyor demek. ,İsa'nın inşa etmeyi planladığı özel bir ahır yok.,Evet,Hayır,1,Evet
21,1,exp_item,baseline,A: Nuray yine elişi videoları mı izliyor? Ne zaman masasının yanından geçsem ekranında elişiyle ilgili bir şeyler görüyorum.,"B: Evet, tabii ki! Bu ara bir çorap örmek istiyor.",A: Demek Nuray bir çorap örmeyi arzuluyor.,Nuray bir çorap örmek istediği için elişi videoları izliyor.,Evet,Hayır,1,Evet
21,2,exp_item,wr,"A: Nuray bir sürü ip ve tığ almış. Bir şeyler örme arzusunda, belli.","B: Evet. İnternette rengarenk bir yün çorap modeli görmüş, çok hoşuna gitmiş. Onu örmeyi istiyor.",A: Demek Nuray bir çorap örmeyi arzuluyor.,Nuray nasıl bir çorap öreceğini seçti.,Evet,Hayır,1,Evet
21,3,exp_item,nr,"A: Nuray bu ara elişine pek meraklı, her gün yeni bir fikirle uyanıyor.","B: Sorma! Şimdilerde çorap örmeyi kafasına takmış durumda. Birkaç model beğenmiş, içlerinden birini örmek istiyor.",A: Demek Nuray bir çorap örmeyi arzuluyor.,"Nuray çorap örmek istiyor, aklında herhangi bir model de yok.",Evet,Hayır,0,Hayır
21,4,exp_item,d,A: Nuray stres atmak için elişi yapacakmış.,"B: Evet, duydum. Biraz malzeme alacak, sonra da internetten çorap örmeyi öğrenecekmiş. Herhangi bir çorap örmek bana yeter diyordu.",A: Demek Nuray bir çorap örmeyi arzuluyor.,Nuray bir çorap modeli beğenmiş ve onu örmek istiyor.,Evet,Hayır,0,Hayır
22,4,exp_item,baseline,"A: Esra 'yı yine aktarda gördüm. Kim bilir neler alıyor yine... Bu ara çok fena taktı bu alternatif tıp işine.","B: Bitki çayı içmek istiyormuş, geçen gün bana öyle dedi.","A: Esra bir bitki çayı içmek istiyor yani.","Esra bir bitki çayı içmek istediği için aktardan alışveriş yapıyor.",Evet,Hayır,1,Evet
22,1,exp_item,wr,"A: Esra kendine çok güzel bir porselen demlik ve çay takımı almış. Bayıldım! Ne çayı içecek acaba onlarla?","B: Bir bitki çayı var bu ara kafasına taktığı. Ondan demlemek için almış hepsini.","A: Esra bir bitki çayı içmek istiyor yani.","Esra'nın içmek istediği özel bir bitki çayı var.",Evet,Hayır,1,Evet
22,2,exp_item,nr,"A: Esra'nın yeni ilgi alanını duydun mu? Alternatif tıp! Sürekli bitkiler hakkında bir şeyler okuyor.","B: Duymaz mıyım! Denemek istediği bitki çaylarını yazmış, içlerinden birini içecekmiş yakında.","A: Esra bir bitki çayı içmek istiyor yani.","Esra rasgele bir bitki çayı içmek istiyor, aklında herhangi bir çay yok.",Evet,Hayır,0,Hayır
22,3,exp_item,d,"A: Esra bu ara alternatif tıbba merak salmış. Çeşitli bitkilerden çay yapmak istiyormuş.","B: Evet, illa ki bir bitki çayı içmek istiyormuş. Hangi bitki olduğu önemli değilmiş!","A: Esra bir bitki çayı içmek istiyor yani.","Esra herhangi bir bitkinin çayını içmek istiyor.",Evet,Hayır,1,Evet
23,3,exp_item,baseline,"A: Turgut'un hobileri de çeşit çeşit. Bu ara doğa sporlarına ilgili anladığım kadarıyla.","B: Evet, hatta dağ tırmanışı yapmak için kendine çeşit çeşit ekipman almış. Bir görsen!","A: Turgut bir dağa tırmanmak istiyor desene!","Turgut kürek sporunu yapmak için kendine bir sürü ekipman almış.",Evet,Hayır,0,Hayır
23,4,exp_item,wr,"A: Turgut kendine bir sürü ekipman almış. Termal içlikler, dış mekan ayakkabıları, dürbün... Ne yapacak onlarla acaba?","B: Bir dağdan bahsetti de adını unuttum. Ona tırmanacakmış.","A: Turgut bir dağa tırmanmak istiyor desene!","Turgut'un tırmanmak istediği özel bir dağ var.",Evet,Hayır,1,Evet
23,1,exp_item,nr,"A: Turgut ne kadar da sportif bir insan! Sürekli bir doğa sporu yapıyor.","B: Evet! Yeni hedefi dağ tırmanışıymış. Çıkmayı düşündüğü dağları da belirlemiş. Birine kesinlikle çıkacakmış.","A: Turgut bir dağa tırmanmak istiyor desene!","Turgut listesindeki dağlardan birine tırmanmak istiyor.",Evet,Hayır,1,Evet
23,2,exp_item,d,"A: Turgut doğa sporları ile yatıp kalkıyor. Başka bir şey düşünmüyor!","B: Sorma. Dağ tırmanışına takmış bu ara. Ekipman falan almış, ilk fırsatta herhangi bir dağa tırmanmak istiyor.","A: Turgut bir dağa tırmanmak istiyor desene!","Turgut sadece Nemrut Dağı'na tırmanmak istiyor.",Evet,Hayır,0,Hayır
24,2,exp_item,baseline,"A: Lale sabahtan beri bana düğün dergileri gösteriyor. O kadar yoruldum ki…","B: Geçen gün de bana aynısını yaptı. Bir gelinlik giymek istiyor, o yüzden bütün bu tantana.","A: Demek bizim Lale bir gelinlik giymek istiyor.","Lale bir üniforma giymek istediği için düğün dergilerine bakıyor.",Evet,Hayır,0,Hayır
24,3,exp_item,wr,"A: Lale'nin elinde tüllü bir beyaz elbise gördüm. Defilede onu giymek istiyormuş.","B: Evet, çok şık bir gelinlik o gördüğün! Lale defilenin kapanışını o gelinlikle yapmak istiyor.","A: Demek bizim Lale bir gelinlik giymek istiyor.","Lale defilede giyeceği elbiseyi henüz seçmemiş.",Evet,Hayır,0,Hayır
24,4,exp_item,nr,"A: Lale bir sürü beyaz elbise fotoğrafı çekmiş. Ne için olduğunu soracaktım ama acelem vardı.","B: Gelinlik onlar! Yakında evleniyor, o fotoğraflardaki elbiselerden birini giyecek düğününde.","A: Demek bizim Lale bir gelinlik giymek istiyor.","Lale seçtiği gelinliklerden birini düğününde giymek istiyor.",Evet,Hayır,1,Evet
24,1,exp_item,d,"A: Lale bu aralar bir tuhaf! Ortada damat adayı bile yok ama düğün organizasyonu yapıyor.","B: Sorma... Yarın gelinlikçiye gidecekmiş. Eline geçen ilk gelinliği giyip çıkacakmış.","A: Demek bizim Lale bir gelinlik giymek istiyor.","Lale'nin aklında özel bir gelinlik modeli yok, herhangi bir gelinliği alacak.",Evet,Hayır,1,Evet